JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 4342 examples [00:00, 18120.58 examples/s] Generating train split: 4342 examples [00:00, 18005.67 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
 config.json:   0%|          | 0.00/646 [00:00<?, ?B/s] config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
 model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                     
                                               [A 93%|█████████▎| 2025/2168 [2:35:02<05:02,  2.12s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 93%|█████████▎| 2026/2168 [2:35:04<44:20, 18.73s/it] 93%|█████████▎| 2027/2168 [2:35:06<32:15, 13.73s/it] 94%|█████████▎| 2028/2168 [2:35:08<23:46, 10.19s/it] 94%|█████████▎| 2029/2168 [2:35:11<18:40,  8.06s/it] 94%|█████████▎| 2030/2168 [2:35:14<15:10,  6.60s/it] 94%|█████████▎| 2031/2168 [2:35:17<12:37,  5.53s/it] 94%|█████████▎| 2032/2168 [2:35:20<10:47,  4.76s/it] 94%|█████████▍| 2033/2168 [2:35:23<09:27,  4.21s/it] 94%|█████████▍| 2034/2168 [2:35:26<08:26,  3.78s/it] 94%|█████████▍| 2035/2168 [2:35:29<07:34,  3.42s/it] 94%|█████████▍| 2036/2168 [2:35:31<06:56,  3.15s/it] 94%|█████████▍| 2037/2168 [2:35:34<06:28,  2.97s/it] 94%|█████████▍| 2038/2168 [2:35:36<06:07,  2.83s/it] 94%|█████████▍| 2039/2168 [2:35:39<05:52,  2.73s/it] 94%|█████████▍| 2040/2168 [2:35:41<05:40,  2.66s/it] 94%|█████████▍| 2041/2168 [2:35:44<05:31,  2.61s/it] 94%|█████████▍| 2042/2168 [2:35:46<05:23,  2.57s/it] 94%|█████████▍| 2043/2168 [2:35:49<05:16,  2.54s/it] 94%|█████████▍| 2044/2168 [2:35:51<05:08,  2.49s/it] 94%|█████████▍| 2045/2168 [2:35:53<05:01,  2.45s/it] 94%|█████████▍| 2046/2168 [2:35:56<04:55,  2.42s/it] 94%|█████████▍| 2047/2168 [2:35:58<04:50,  2.40s/it] 94%|█████████▍| 2048/2168 [2:36:00<04:45,  2.38s/it] 95%|█████████▍| 2049/2168 [2:36:03<04:40,  2.36s/it] 95%|█████████▍| 2050/2168 [2:36:05<04:36,  2.35s/it]                                                      95%|█████████▍| 2050/2168 [2:36:05<04:36,  2.35s/it]{'eval_loss': 0.15040791034698486, 'eval_runtime': 55.3754, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 3.73}
{'loss': 0.1513, 'grad_norm': 0.1279296875, 'learning_rate': 1.6753431140558447e-06, 'epoch': 3.78}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.77it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                     
                                               [A 95%|█████████▍| 2050/2168 [2:37:01<04:36,  2.35s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 95%|█████████▍| 2051/2168 [2:37:03<36:58, 18.96s/it] 95%|█████████▍| 2052/2168 [2:37:05<27:00, 13.97s/it] 95%|█████████▍| 2053/2168 [2:37:07<20:03, 10.47s/it] 95%|█████████▍| 2054/2168 [2:37:10<15:14,  8.02s/it] 95%|█████████▍| 2055/2168 [2:37:12<11:51,  6.30s/it] 95%|█████████▍| 2056/2168 [2:37:14<09:30,  5.09s/it] 95%|█████████▍| 2057/2168 [2:37:17<07:51,  4.24s/it] 95%|█████████▍| 2058/2168 [2:37:19<06:41,  3.65s/it] 95%|█████████▍| 2059/2168 [2:37:21<05:51,  3.23s/it] 95%|█████████▌| 2060/2168 [2:37:23<05:16,  2.93s/it] 95%|█████████▌| 2061/2168 [2:37:26<04:50,  2.72s/it] 95%|█████████▌| 2062/2168 [2:37:28<04:31,  2.56s/it] 95%|█████████▌| 2063/2168 [2:37:30<04:16,  2.44s/it] 95%|█████████▌| 2064/2168 [2:37:32<04:05,  2.36s/it] 95%|█████████▌| 2065/2168 [2:37:34<03:57,  2.30s/it] 95%|█████████▌| 2066/2168 [2:37:36<03:50,  2.26s/it] 95%|█████████▌| 2067/2168 [2:37:39<03:44,  2.23s/it] 95%|█████████▌| 2068/2168 [2:37:41<03:40,  2.20s/it] 95%|█████████▌| 2069/2168 [2:37:43<03:36,  2.18s/it] 95%|█████████▌| 2070/2168 [2:37:45<03:32,  2.17s/it] 96%|█████████▌| 2071/2168 [2:37:47<03:29,  2.16s/it] 96%|█████████▌| 2072/2168 [2:37:49<03:26,  2.15s/it] 96%|█████████▌| 2073/2168 [2:37:51<03:23,  2.14s/it] 96%|█████████▌| 2074/2168 [2:37:53<03:19,  2.13s/it] 96%|█████████▌| 2075/2168 [2:37:56<03:16,  2.12s/it]                                                      96%|█████████▌| 2075/2168 [2:37:56<03:16,  2.12s/it]{'eval_loss': 0.1504148691892624, 'eval_runtime': 55.3721, 'eval_samples_per_second': 13.888, 'eval_steps_per_second': 1.752, 'epoch': 3.78}
{'loss': 0.1334, 'grad_norm': 0.1689453125, 'learning_rate': 1.3203975390440133e-06, 'epoch': 3.82}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                     
                                               [A 96%|█████████▌| 2075/2168 [2:38:51<03:16,  2.12s/it]
100%|██████████| 97/97 [00:55<00:00,  2.01it/s][A
                                               [A 96%|█████████▌| 2076/2168 [2:38:53<28:45, 18.75s/it] 96%|█████████▌| 2077/2168 [2:38:55<20:49, 13.73s/it] 96%|█████████▌| 2078/2168 [2:38:57<15:17, 10.19s/it] 96%|█████████▌| 2079/2168 [2:39:00<11:59,  8.09s/it] 96%|█████████▌| 2080/2168 [2:39:03<09:43,  6.63s/it] 96%|█████████▌| 2081/2168 [2:39:07<08:05,  5.58s/it] 96%|█████████▌| 2082/2168 [2:39:10<06:53,  4.80s/it] 96%|█████████▌| 2083/2168 [2:39:13<06:01,  4.25s/it] 96%|█████████▌| 2084/2168 [2:39:15<05:23,  3.85s/it] 96%|█████████▌| 2085/2168 [2:39:18<04:55,  3.56s/it] 96%|█████████▌| 2086/2168 [2:39:21<04:30,  3.30s/it] 96%|█████████▋| 2087/2168 [2:39:24<04:09,  3.08s/it] 96%|█████████▋| 2088/2168 [2:39:26<03:53,  2.92s/it] 96%|█████████▋| 2089/2168 [2:39:29<03:41,  2.80s/it] 96%|█████████▋| 2090/2168 [2:39:31<03:31,  2.71s/it] 96%|█████████▋| 2091/2168 [2:39:34<03:24,  2.65s/it] 96%|█████████▋| 2092/2168 [2:39:36<03:17,  2.60s/it] 97%|█████████▋| 2093/2168 [2:39:39<03:12,  2.56s/it] 97%|█████████▋| 2094/2168 [2:39:41<03:06,  2.53s/it] 97%|█████████▋| 2095/2168 [2:39:43<03:00,  2.48s/it] 97%|█████████▋| 2096/2168 [2:39:46<02:55,  2.44s/it] 97%|█████████▋| 2097/2168 [2:39:48<02:51,  2.41s/it] 97%|█████████▋| 2098/2168 [2:39:50<02:47,  2.39s/it] 97%|█████████▋| 2099/2168 [2:39:53<02:43,  2.37s/it] 97%|█████████▋| 2100/2168 [2:39:55<02:40,  2.36s/it]                                                      97%|█████████▋| 2100/2168 [2:39:55<02:40,  2.36s/it]{'eval_loss': 0.1504186987876892, 'eval_runtime': 55.3743, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 3.82}
{'loss': 0.147, 'grad_norm': 0.138671875, 'learning_rate': 9.654519640321819e-07, 'epoch': 3.87}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.94it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.77it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
