FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
 tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
 special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
 config.json:   0%|          | 0.00/589 [00:00<?, ?B/s] config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
 model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:  27%|██▋       | 1.67G/6.18G [00:43<02:13, 33.8MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.68G/6.18G [00:43<02:13, 33.7MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.69G/6.18G [00:44<02:14, 33.3MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.70G/6.18G [00:44<02:09, 34.5MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.71G/6.18G [00:44<02:13, 33.4MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.72G/6.18G [00:45<02:11, 33.9MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.73G/6.18G [00:45<02:16, 32.5MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.74G/6.18G [00:45<02:11, 33.8MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.75G/6.18G [00:45<02:07, 34.7MB/s][A
model-00003-of-00003.safetensors:  29%|██▊       | 1.76G/6.18G [00:46<02:13, 33.2MB/s][A
model-00003-of-00003.safetensors:  29%|██▊       | 1.77G/6.18G [00:46<02:09, 34.1MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.78G/6.18G [00:46<02:05, 35.0MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.79G/6.18G [00:47<02:12, 33.1MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.80G/6.18G [00:47<02:08, 34.2MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.81G/6.18G [00:47<02:04, 35.1MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.82G/6.18G [00:48<02:10, 33.4MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.84G/6.18G [00:48<02:06, 34.4MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.85G/6.18G [00:48<02:02, 35.2MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.86G/6.18G [00:48<02:00, 35.8MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.87G/6.18G [00:49<01:59, 36.2MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.88G/6.18G [00:49<02:01, 35.4MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.89G/6.18G [00:49<02:00, 35.6MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.90G/6.18G [00:50<01:58, 36.1MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.91G/6.18G [00:50<02:01, 35.0MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.92G/6.18G [00:50<02:00, 35.4MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.93G/6.18G [00:51<02:19, 30.4MB/s][A
model-00003-of-00003.safetensors:  31%|███▏      | 1.94G/6.18G [00:51<02:43, 25.9MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.95G/6.18G [00:52<02:50, 24.8MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.96G/6.18G [00:52<03:04, 22.9MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.97G/6.18G [00:53<03:04, 22.8MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.98G/6.18G [00:53<03:04, 22.7MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.99G/6.18G [00:54<03:11, 21.9MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 2.00G/6.18G [00:54<03:08, 22.2MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.01G/6.18G [00:55<03:05, 22.4MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.02G/6.18G [00:55<03:03, 22.6MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.03G/6.18G [00:56<03:02, 22.7MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.04G/6.18G [00:56<03:00, 22.9MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.06G/6.18G [00:56<02:59, 22.9MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.07G/6.18G [00:57<02:58, 23.0MB/s][A
model-00003-of-00003.safetensors:  34%|███▎      | 2.08G/6.18G [00:57<02:57, 23.2MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.09G/6.18G [00:58<02:53, 23.6MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.10G/6.18G [00:58<02:51, 23.8MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.11G/6.18G [00:59<02:52, 23.6MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.12G/6.18G [00:59<02:52, 23.5MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.13G/6.18G [01:00<02:52, 23.4MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 2.14G/6.18G [01:00<02:53, 23.3MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 2.15G/6.18G [01:00<02:53, 23.3MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 2.16G/6.18G [01:01<02:53, 23.2MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 2.17G/6.18G [01:01<02:52, 23.2MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 2.18G/6.18G [01:02<02:52, 23.2MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 2.19G/6.18G [01:02<02:50, 23.3MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.20G/6.18G [01:03<02:49, 23.5MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.21G/6.18G [01:03<02:44, 24.1MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.22G/6.18G [01:04<02:45, 23.9MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.23G/6.18G [01:04<02:46, 23.7MB/s][A
model-00003-of-00003.safetensors:  36%|███▋      | 2.24G/6.18G [01:04<02:46, 23.7MB/s][A
model-00003-of-00003.safetensors:  36%|███▋      | 2.25G/6.18G [01:05<02:43, 24.0MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.26G/6.18G [01:05<02:41, 24.3MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.28G/6.18G [01:06<02:40, 24.3MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.29G/6.18G [01:06<02:35, 25.0MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.30G/6.18G [01:07<02:35, 24.9MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.31G/6.18G [01:07<02:32, 25.4MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.32G/6.18G [01:07<02:31, 25.6MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.33G/6.18G [01:08<02:27, 26.0MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.34G/6.18G [01:08<02:24, 26.5MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.35G/6.18G [01:08<02:21, 27.1MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.36G/6.18G [01:09<02:18, 27.6MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.37G/6.18G [01:09<02:15, 28.0MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 2.38G/6.18G [01:10<02:13, 28.5MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 2.39G/6.18G [01:10<02:10, 29.0MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 2.40G/6.18G [01:10<02:05, 30.1MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 2.41G/6.18G [01:11<02:03, 30.4MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 2.42G/6.18G [01:11<01:59, 31.5MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 2.43G/6.18G [01:11<01:57, 31.8MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 2.44G/6.18G [01:11<01:55, 32.3MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 2.45G/6.18G [01:12<01:53, 32.9MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 2.46G/6.18G [01:12<01:50, 33.7MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 2.47G/6.18G [01:12<01:47, 34.4MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 2.49G/6.18G [01:13<01:45, 35.0MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 2.50G/6.18G [01:13<01:54, 32.2MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.51G/6.18G [01:13<01:58, 31.1MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.52G/6.18G [01:14<02:00, 30.4MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.53G/6.18G [01:14<02:02, 29.8MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.54G/6.18G [01:14<01:57, 30.9MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.55G/6.18G [01:15<01:57, 30.9MB/s][A
model-00003-of-00003.safetensors:  41%|████▏     | 2.56G/6.18G [01:15<01:58, 30.6MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.57G/6.18G [01:15<01:52, 32.2MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.58G/6.18G [01:16<01:53, 31.6MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.59G/6.18G [01:16<01:49, 32.9MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.60G/6.18G [01:16<01:51, 32.2MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.61G/6.18G [01:17<01:46, 33.4MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.62G/6.18G [01:17<01:43, 34.5MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.63G/6.18G [01:17<01:41, 34.9MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.64G/6.18G [01:18<01:44, 34.0MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.65G/6.18G [01:18<01:41, 34.6MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.66G/6.18G [01:18<01:38, 35.5MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.67G/6.18G [01:18<01:36, 36.2MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.68G/6.18G [01:19<01:41, 34.5MB/s][A
model-00003-of-00003.safetensors:  44%|████▎     | 2.69G/6.18G [01:19<01:37, 35.6MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.71G/6.18G [01:19<01:35, 36.3MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.72G/6.18G [01:20<01:37, 35.5MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.73G/6.18G [01:20<01:37, 35.3MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.74G/6.18G [01:20<01:45, 32.6MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.75G/6.18G [01:21<01:50, 31.0MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 2.76G/6.18G [01:21<01:54, 29.9MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 2.77G/6.18G [01:21<01:55, 29.5MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 2.78G/6.18G [01:22<01:56, 29.2MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 2.79G/6.18G [01:22<01:55, 29.5MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 2.80G/6.18G [01:23<01:55, 29.3MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 2.81G/6.18G [01:23<01:55, 29.3MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.82G/6.18G [01:23<01:54, 29.4MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.83G/6.18G [01:24<01:53, 29.6MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.84G/6.18G [01:24<01:47, 30.9MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.85G/6.18G [01:24<01:49, 30.4MB/s][A
model-00003-of-00003.safetensors:  46%|████▋     | 2.86G/6.18G [01:25<01:49, 30.3MB/s][A
model-00003-of-00003.safetensors:  46%|████▋     | 2.87G/6.18G [01:25<01:44, 31.6MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.88G/6.18G [01:25<01:46, 31.1MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.89G/6.18G [01:26<01:46, 30.8MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.90G/6.18G [01:26<01:42, 32.1MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.92G/6.18G [01:26<01:43, 31.4MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.93G/6.18G [01:27<01:40, 32.3MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.94G/6.18G [01:27<01:42, 31.7MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.95G/6.18G [01:27<01:42, 31.4MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.96G/6.18G [01:28<01:39, 32.5MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.97G/6.18G [01:28<01:41, 31.6MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.98G/6.18G [01:28<01:38, 32.5MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.99G/6.18G [01:29<01:39, 32.0MB/s][A
model-00003-of-00003.safetensors:  49%|████▊     | 3.00G/6.18G [01:29<01:43, 30.6MB/s][A
model-00003-of-00003.safetensors:  49%|████▊     | 3.01G/6.18G [01:29<02:03, 25.6MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.02G/6.18G [01:30<02:58, 17.7MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.03G/6.18G [01:32<03:50, 13.7MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.04G/6.18G [01:40<14:56, 3.50MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.05G/6.18G [01:49<24:22, 2.14MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 3.06G/6.18G [01:51<20:02, 2.59MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 3.07G/6.18G [01:53<15:52, 3.26MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 3.08G/6.18G [01:53<12:29, 4.13MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 3.09G/6.18G [01:54<09:53, 5.20MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 3.10G/6.18G [01:55<07:51, 6.52MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 3.11G/6.18G [01:56<06:44, 7.57MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.12G/6.18G [01:57<06:18, 8.07MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.14G/6.18G [01:58<05:54, 8.59MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.15G/6.18G [01:59<05:34, 9.07MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.16G/6.18G [02:00<05:47, 8.69MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.17G/6.18G [02:01<05:48, 8.64MB/s][A
model-00003-of-00003.safetensors:  51%|█████▏    | 3.18G/6.18G [02:03<06:12, 8.06MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.19G/6.18G [02:04<06:27, 7.71MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.20G/6.18G [02:06<06:34, 7.56MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.21G/6.18G [02:07<06:34, 7.54MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.22G/6.18G [02:09<06:35, 7.49MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.23G/6.18G [02:10<06:34, 7.48MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.24G/6.18G [02:12<06:30, 7.52MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.25G/6.18G [02:13<06:22, 7.65MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.26G/6.18G [02:14<06:11, 7.86MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.27G/6.18G [02:15<05:51, 8.27MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.28G/6.18G [02:16<05:28, 8.82MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.29G/6.18G [02:17<05:08, 9.37MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.30G/6.18G [02:18<05:08, 9.31MB/s][A
model-00003-of-00003.safetensors:  54%|█████▎    | 3.31G/6.18G [02:19<04:58, 9.61MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.32G/6.18G [02:21<05:12, 9.13MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.33G/6.18G [02:23<06:49, 6.95MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.34G/6.18G [02:25<07:49, 6.03MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.36G/6.18G [02:30<11:44, 4.01MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.37G/6.18G [02:37<17:12, 2.72MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 3.38G/6.18G [02:40<17:03, 2.74MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 3.39G/6.18G [02:43<15:24, 3.02MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 3.40G/6.18G [02:45<13:48, 3.36MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 3.41G/6.18G [02:48<12:36, 3.66MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 3.42G/6.18G [02:50<11:42, 3.93MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 3.43G/6.18G [02:52<11:09, 4.10MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.44G/6.18G [02:54<10:45, 4.24MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.45G/6.18G [02:56<10:11, 4.46MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.46G/6.18G [02:58<09:44, 4.65MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.47G/6.18G [03:00<09:22, 4.81MB/s][A
model-00003-of-00003.safetensors:  56%|█████▋    | 3.48G/6.18G [03:02<09:03, 4.97MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.49G/6.18G [03:07<12:43, 3.52MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.50G/6.18G [03:14<17:42, 2.52MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.51G/6.18G [03:20<20:01, 2.22MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.52G/6.18G [03:26<20:41, 2.14MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.53G/6.18G [03:29<18:34, 2.37MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.54G/6.18G [03:31<15:15, 2.88MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.55G/6.18G [03:32<12:15, 3.57MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.57G/6.18G [03:33<09:47, 4.45MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.58G/6.18G [03:34<07:50, 5.53MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.59G/6.18G [03:35<06:20, 6.81MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.60G/6.18G [03:35<05:12, 8.27MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.61G/6.18G [03:36<04:17, 9.97MB/s][A
model-00003-of-00003.safetensors:  59%|█████▊    | 3.62G/6.18G [03:36<03:34, 11.9MB/s][A
model-00003-of-00003.safetensors:  59%|█████▊    | 3.63G/6.18G [03:37<03:02, 14.0MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.64G/6.18G [03:37<02:38, 16.0MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.65G/6.18G [03:38<02:17, 18.4MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.66G/6.18G [03:38<02:02, 20.6MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.67G/6.18G [03:38<01:51, 22.6MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.68G/6.18G [03:39<01:42, 24.4MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.69G/6.18G [03:39<01:32, 26.9MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.70G/6.18G [03:39<01:24, 29.2MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.71G/6.18G [03:40<01:20, 30.5MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.72G/6.18G [03:40<01:15, 32.4MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.73G/6.18G [03:40<01:09, 35.1MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.74G/6.18G [03:40<01:08, 35.7MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.75G/6.18G [03:41<01:04, 37.3MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.76G/6.18G [03:41<01:02, 38.7MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.77G/6.18G [03:41<00:59, 40.2MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 3.79G/6.18G [03:41<01:00, 39.9MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 3.80G/6.18G [03:42<01:00, 39.2MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.81G/6.18G [03:42<01:02, 38.1MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.82G/6.18G [03:42<01:02, 37.9MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.83G/6.18G [03:42<01:02, 37.8MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.84G/6.18G [03:43<01:07, 34.6MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.85G/6.18G [03:43<01:05, 35.4MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.86G/6.18G [03:43<01:04, 36.1MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.87G/6.18G [03:44<01:07, 34.5MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.88G/6.18G [03:44<01:04, 35.5MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.89G/6.18G [03:44<01:04, 35.2MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.90G/6.18G [03:45<01:03, 35.8MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.91G/6.18G [03:45<01:01, 36.6MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.92G/6.18G [03:45<01:01, 36.8MB/s][A
model-00003-of-00003.safetensors:  64%|██████▎   | 3.93G/6.18G [03:45<01:00, 37.2MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.94G/6.18G [03:46<00:59, 37.3MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.95G/6.18G [03:46<00:55, 39.8MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.96G/6.18G [03:46<00:56, 39.5MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.97G/6.18G [03:46<00:56, 39.2MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.98G/6.18G [03:47<00:57, 38.5MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.00G/6.18G [03:47<00:57, 38.2MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.01G/6.18G [03:47<00:53, 40.9MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.02G/6.18G [03:48<00:53, 40.8MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 4.03G/6.18G [03:48<00:53, 39.9MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 4.04G/6.18G [03:48<00:56, 38.0MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.05G/6.18G [03:48<01:00, 35.5MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.06G/6.18G [03:49<01:03, 33.2MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.07G/6.18G [03:49<01:02, 33.8MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.08G/6.18G [03:49<01:03, 32.9MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.09G/6.18G [03:50<01:01, 33.7MB/s][A
model-00003-of-00003.safetensors:  66%|██████▋   | 4.10G/6.18G [03:50<01:03, 32.7MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.11G/6.18G [03:50<01:01, 33.7MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.12G/6.18G [03:51<01:01, 33.3MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.13G/6.18G [03:51<01:00, 33.7MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.14G/6.18G [03:51<01:00, 33.8MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.15G/6.18G [03:52<00:58, 34.7MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.16G/6.18G [03:52<00:59, 34.0MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.17G/6.18G [03:52<00:58, 34.5MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.18G/6.18G [03:52<00:57, 34.9MB/s][A
